occ_code,occ_name,group_name
395012,"Hairdressers, Hairstylists, and Cosmetologists","Barbers, Hairdressers, and Cosmetologists"
372021,Pest Control Workers,Pest Control Workers
413031,"Securities, Commodities, and Financial Services Sales Agents","Securities, Commodities, and Financial Services Sales Agents"
352012,"Cooks, Institution and Cafeteria",Cooks
352015,"Cooks, Short Order",Cooks
352014,"Cooks, Restaurant",Cooks
352013,"Cooks, Private Household",Cooks
352019,"Cooks, All Other",Cooks
352011,"Cooks, Fast Food",Cooks
119031,"Education Administrators, Preschool and Childcare Center/Program",Preschool and Childcare Center Directors
291081,Podiatrists,Podiatrists
433031,"Bookkeeping, Accounting, and Auditing Clerks","Bookkeeping, Accounting, and Auditing Clerks"
173031,Surveying and Mapping Technicians,Surveying and Mapping Technicians
131131,Fundraisers,Fundraisers
119161,Emergency Management Directors,Emergency Management Directors
172081,Environmental Engineers,Environmental Engineers
390000,Personal Care and Service Occupations,Personal Care and Service Occupations
291065,"Pediatricians, General",Physicians and Surgeons
291062,Family and General Practitioners,Physicians and Surgeons
291069,"Physicians and Surgeons, All Other",Physicians and Surgeons
291061,Anesthesiologists,Physicians and Surgeons
291066,Psychiatrists,Physicians and Surgeons
291064,Obstetricians and Gynecologists,Physicians and Surgeons
291063,"Internists, General",Physicians and Surgeons
291067,Surgeons,Physicians and Surgeons
173022,Civil Engineering Technicians,Civil Engineering Technicians
452093,"Farmworkers, Farm, Ranch, and Aquacultural Animals",Agricultural Workers
452092,"Farmworkers and Laborers, Crop, Nursery, and Greenhouse",Agricultural Workers
452099,"Agricultural Workers, All Other",Agricultural Workers
452091,Agricultural Equipment Operators,Agricultural Workers
452021,Animal Breeders,Agricultural Workers
171011,"Architects, Except Landscape and Naval",Architects
532021,Air Traffic Controllers,Air Traffic Controllers
394031,"Morticians, Undertakers, and Funeral Directors",Funeral Service Workers
119061,Funeral Service Managers,Funeral Service Workers
519083,Ophthalmic Laboratory Technicians,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians
519081,Dental Laboratory Technicians,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians
519082,Medical Appliance Technicians,Dental and Ophthalmic Laboratory Technicians and Medical Appliance Technicians
113131,Training and Development Managers,Training and Development Managers
537041,Hoist and Winch Operators,Material Moving Machine Operators
537032,Excavating and Loading Machine and Dragline Operators,Material Moving Machine Operators
537031,Dredge Operators,Material Moving Machine Operators
537021,Crane and Tower Operators,Material Moving Machine Operators
537033,"Loading Machine Operators, Underground Mining",Material Moving Machine Operators
537011,Conveyor Operators and Tenders,Material Moving Machine Operators
537051,Industrial Truck and Tractor Operators,Material Moving Machine Operators
433051,Payroll and Timekeeping Clerks,Financial Clerks
439041,Insurance Claims and Policy Processing Clerks,Financial Clerks
434131,Loan Interviewers and Clerks,Financial Clerks
433041,Gaming Cage Workers,Financial Clerks
434011,Brokerage Clerks,Financial Clerks
433061,Procurement Clerks,Financial Clerks
434041,"Credit Authorizers, Checkers, and Clerks",Financial Clerks
434141,New Accounts Clerks,Financial Clerks
433021,Billing and Posting Clerks,Financial Clerks
211093,Social and Human Service Assistants,Social and Human Service Assistants
474011,Construction and Building Inspectors,Construction and Building Inspectors
330000,Protective Service Occupations,Protective Service Occupations
430000,Office and Administrative Support Occupations,Office and Administrative Support Occupations
312012,Occupational Therapy Aides,Occupational Therapy Assistants and Aides
312011,Occupational Therapy Assistants,Occupational Therapy Assistants and Aides
112022,Sales Managers,Sales Managers
439061,"Office Clerks, General",General Office Clerks
193091,Anthropologists and Archeologists,Anthropologists and Archeologists
192042,"Geoscientists, Except Hydrologists and Geographers",Geoscientists
112021,Marketing Managers,"Advertising, Promotions, and Marketing Managers"
112011,Advertising and Promotions Managers,"Advertising, Promotions, and Marketing Managers"
173024,Electro-Mechanical Technicians,Electro-mechanical Technicians
151141,Database Administrators,Database Administrators
132081,"Tax Examiners and Collectors, and Revenue Agents","Tax Examiners and Collectors, and Revenue Agents"
292033,Nuclear Medicine Technologists,Nuclear Medicine Technologists
193011,Economists,Economists
413041,Travel Agents,Travel Agents
493011,Aircraft Mechanics and Service Technicians,Aircraft and Avionics Equipment Mechanics and Technicians
492091,Avionics Technicians,Aircraft and Avionics Equipment Mechanics and Technicians
151111,Computer and Information Research Scientists,Computer and Information Research Scientists
211011,Substance Abuse and Behavioral Disorder Counselors,Substance Abuse and Behavioral Disorder Counselors
339021,Private Detectives and Investigators,Private Detectives and Investigators
131051,Cost Estimators,Cost Estimators
419012,Models,Models
270000,"Arts, Design, Entertainment, Sports, and Media Occupations","Arts, Design, Entertainment, Sports, and Media Occupations"
113121,Human Resources Managers,Human Resources Managers
211015,Rehabilitation Counselors,Rehabilitation Counselors
211094,Community Health Workers,Health Educators and Community Health Workers
211091,Health Educators,Health Educators and Community Health Workers
131071,Human Resources Specialists,Human Resources Specialists
191042,"Medical Scientists, Except Epidemiologists",Medical Scientists
131161,Market Research Analysts and Marketing Specialists,Market Research Analysts
173023,Electrical and Electronics Engineering Technicians,Electrical and Electronics Engineering Technicians
291123,Physical Therapists,Physical Therapists
434171,Receptionists and Information Clerks,Receptionists
272032,Choreographers,Dancers and Choreographers
272031,Dancers,Dancers and Choreographers
172051,Civil Engineers,Civil Engineers
472072,Pile-Driver Operators,Construction Equipment Operators
472071,"Paving, Surfacing, and Tamping Equipment Operators",Construction Equipment Operators
472073,Operating Engineers and Other Construction Equipment Operators,Construction Equipment Operators
472231,Solar Photovoltaic Installers,Solar Photovoltaic Installers
419022,Real Estate Sales Agents,Real Estate Brokers and Sales Agents
419021,Real Estate Brokers,Real Estate Brokers and Sales Agents
259031,Instructional Coordinators,Instructional Coordinators
273011,Radio and Television Announcers,Announcers
273012,Public Address System and Other Announcers,Announcers
454011,Forest and Conservation Workers,Forest and Conservation Workers
254021,Librarians,Librarians
252022,"Middle School Teachers, Except Special and Career/Technical Education",Middle School Teachers
132053,Insurance Underwriters,Insurance Underwriters
211092,Probation Officers and Correctional Treatment Specialists,Probation Officers and Correctional Treatment Specialists
472011,Boilermakers,Boilermakers
512021,"Coil Winders, Tapers, and Finishers",Assemblers and Fabricators
512022,Electrical and Electronic Equipment Assemblers,Assemblers and Fabricators
512041,Structural Metal Fabricators and Fitters,Assemblers and Fabricators
512093,Timing Device Assemblers and Adjusters,Assemblers and Fabricators
512011,"Aircraft Structure, Surfaces, Rigging, and Systems Assemblers",Assemblers and Fabricators
512092,Team Assemblers,Assemblers and Fabricators
512091,Fiberglass Laminators and Fabricators,Assemblers and Fabricators
512031,Engine and Other Machine Assemblers,Assemblers and Fabricators
512099,"Assemblers and Fabricators, All Other",Assemblers and Fabricators
512023,Electromechanical Equipment Assemblers,Assemblers and Fabricators
472082,Tapers,"Drywall and Ceiling Tile Installers, and Tapers"
472081,Drywall and Ceiling Tile Installers,"Drywall and Ceiling Tile Installers, and Tapers"
231022,"Arbitrators, Mediators, and Conciliators","Arbitrators, Mediators, and Conciliators"
274032,Film and Video Editors,Film and Video Editors and Camera Operators
274031,"Camera Operators, Television, Video, and Motion Picture",Film and Video Editors and Camera Operators
132011,Accountants and Auditors,Accountants and Auditors
171022,Surveyors,Surveyors
350000,Food Preparation and Serving Related Occupations,Food Preparation and Serving Related Occupations
291051,Pharmacists,Pharmacists
272012,Producers and Directors,Producers and Directors
273043,Writers and Authors,Writers and Authors
291071,Physician Assistants,Physician Assistants
252031,"Secondary School Teachers, Except Special and Career/Technical Education",High School Teachers
513099,"Food Processing Workers, All Other",Food and Tobacco Processing Workers
513091,"Food and Tobacco Roasting, Baking, and Drying Machine Operators and Tenders",Food and Tobacco Processing Workers
513092,Food Batchmakers,Food and Tobacco Processing Workers
513093,Food Cooking Machine Operators and Tenders,Food and Tobacco Processing Workers
253011,Adult Basic and Secondary Education and Literacy Teachers and Instructors,Adult Literacy and High School Equivalency Diploma Teachers
172011,Aerospace Engineers,Aerospace Engineers
119021,Construction Managers,Construction Managers
131023,"Purchasing Agents, Except Wholesale, Retail, and Farm Products",Buyers and Purchasing Agents
131022,"Wholesale and Retail Buyers, Except Farm Products",Buyers and Purchasing Agents
131021,"Buyers and Purchasing Agents, Farm Products",Buyers and Purchasing Agents
152011,Actuaries,Actuaries
292011,Medical and Clinical Laboratory Technologists,Medical and Clinical Laboratory Technologists and Technicians
292012,Medical and Clinical Laboratory Technicians,Medical and Clinical Laboratory Technologists and Technicians
311011,Home Health Aides,Home Health Aides
194051,Nuclear Technicians,Nuclear Technicians
291041,Optometrists,Optometrists
412022,Parts Salespersons,Retail Sales Workers
412031,Retail Salespersons,Retail Sales Workers
292056,Veterinary Technologists and Technicians,Veterinary Technologists and Technicians
435052,Postal Service Mail Carriers,Postal Service Workers
435053,"Postal Service Mail Sorters, Processors, and Processing Machine Operators",Postal Service Workers
435051,Postal Service Clerks,Postal Service Workers
395092,Manicurists and Pedicurists,Manicurists and Pedicurists
191021,Biochemists and Biophysicists,Biochemists and Biophysicists
172121,Marine Engineers and Naval Architects,Marine Engineers and Naval Architects
151134,Web Developers,Web Developers
311015,Orderlies,Nursing Assistants and Orderlies
311014,Nursing Assistants,Nursing Assistants and Orderlies
274021,Photographers,Photographers
273091,Interpreters and Translators,Interpreters and Translators
292055,Surgical Technologists,Surgical Technologists
131031,"Claims Adjusters, Examiners, and Investigators","Claims Adjusters, Appraisers, Examiners, and Investigators"
131032,"Insurance Appraisers, Auto Damage","Claims Adjusters, Appraisers, Examiners, and Investigators"
119013,"Farmers, Ranchers, and Other Agricultural Managers","Farmers, Ranchers, and Other Agricultural Managers"
110000,Management Occupations,Management Occupations
271022,Fashion Designers,Fashion Designers
119141,"Property, Real Estate, and Community Association Managers","Property, Real Estate, and Community Association Managers"
474041,Hazardous Materials Removal Workers,Hazardous Materials Removal Workers
272041,Music Directors and Composers,Music Directors and Composers
251124,"Foreign Language and Literature Teachers, Postsecondary",Postsecondary Teachers
251123,"English Language and Literature Teachers, Postsecondary",Postsecondary Teachers
251081,"Education Teachers, Postsecondary",Postsecondary Teachers
251082,"Library Science Teachers, Postsecondary",Postsecondary Teachers
251031,"Architecture Teachers, Postsecondary",Postsecondary Teachers
251072,"Nursing Instructors and Teachers, Postsecondary",Postsecondary Teachers
251069,"Social Sciences Teachers, Postsecondary, All Other",Postsecondary Teachers
251021,"Computer Science Teachers, Postsecondary",Postsecondary Teachers
251052,"Chemistry Teachers, Postsecondary",Postsecondary Teachers
251061,"Anthropology and Archeology Teachers, Postsecondary",Postsecondary Teachers
251066,"Psychology Teachers, Postsecondary",Postsecondary Teachers
251113,"Social Work Teachers, Postsecondary",Postsecondary Teachers
251122,"Communications Teachers, Postsecondary",Postsecondary Teachers
251062,"Area, Ethnic, and Cultural Studies Teachers, Postsecondary",Postsecondary Teachers
251126,"Philosophy and Religion Teachers, Postsecondary",Postsecondary Teachers
251022,"Mathematical Science Teachers, Postsecondary",Postsecondary Teachers
251053,"Environmental Science Teachers, Postsecondary",Postsecondary Teachers
251051,"Atmospheric, Earth, Marine, and Space Sciences Teachers, Postsecondary",Postsecondary Teachers
251043,"Forestry and Conservation Science Teachers, Postsecondary",Postsecondary Teachers
251042,"Biological Science Teachers, Postsecondary",Postsecondary Teachers
251011,"Business Teachers, Postsecondary",Postsecondary Teachers
251064,"Geography Teachers, Postsecondary",Postsecondary Teachers
251032,"Engineering Teachers, Postsecondary",Postsecondary Teachers
251041,"Agricultural Sciences Teachers, Postsecondary",Postsecondary Teachers
251071,"Health Specialties Teachers, Postsecondary",Postsecondary Teachers
251063,"Economics Teachers, Postsecondary",Postsecondary Teachers
251065,"Political Science Teachers, Postsecondary",Postsecondary Teachers
251054,"Physics Teachers, Postsecondary",Postsecondary Teachers
251111,"Criminal Justice and Law Enforcement Teachers, Postsecondary",Postsecondary Teachers
251121,"Art, Drama, and Music Teachers, Postsecondary",Postsecondary Teachers
251067,"Sociology Teachers, Postsecondary",Postsecondary Teachers
251125,"History Teachers, Postsecondary",Postsecondary Teachers
251112,"Law Teachers, Postsecondary",Postsecondary Teachers
231011,Lawyers,Lawyers
291031,Dietitians and Nutritionists,Dietitians and Nutritionists
291125,Recreational Therapists,Recreational Therapists
193094,Political Scientists,Political Scientists
172131,Materials Engineers,Materials Engineers
131141,"Compensation, Benefits, and Job Analysis Specialists","Compensation, Benefits, and Job Analysis Specialists"
532012,Commercial Pilots,Airline and Commercial Pilots
532011,"Airline Pilots, Copilots, and Flight Engineers",Airline and Commercial Pilots
171012,Landscape Architects,Landscape Architects
492095,"Electrical and Electronics Repairers, Powerhouse, Substation, and Relay",Electrical and Electronics Installers and Repairers
492096,"Electronic Equipment Installers and Repairers, Motor Vehicles",Electrical and Electronics Installers and Repairers
492092,"Electric Motor, Power Tool, and Related Repairers",Electrical and Electronics Installers and Repairers
492094,"Electrical and Electronics Repairers, Commercial and Industrial Equipment",Electrical and Electronics Installers and Repairers
492093,"Electrical and Electronics Installers and Repairers, Transportation Equipment",Electrical and Electronics Installers and Repairers
530000,Transportation and Material Moving Occupations,Transportation and Material Moving Occupations
000000,All Occupations,All Occupations
319096,Veterinary Assistants and Laboratory Animal Caretakers,Veterinary Assistants and Laboratory Animal Caretakers
119041,Architectural and Engineering Managers,Architectural and Engineering Managers
351011,Chefs and Head Cooks,Chefs and Head Cooks
119081,Lodging Managers,Lodging Managers
493021,Automotive Body and Related Repairers,Automotive Body and Glass Repairers
493022,Automotive Glass Installers and Repairers,Automotive Body and Glass Repairers
499021,"Heating, Air Conditioning, and Refrigeration Mechanics and Installers","Heating, Air Conditioning, and Refrigeration Mechanics and Installers"
173027,Mechanical Engineering Technicians,Mechanical Engineering Technicians
472171,Reinforcing Iron and Rebar Workers,Ironworkers
472221,Structural Iron and Steel Workers,Ironworkers
131075,Labor Relations Specialists,Labor Relations Specialists
192012,Physicists,Physicists and Astronomers
192011,Astronomers,Physicists and Astronomers
292091,Orthotists and Prosthetists,Orthotists and Prosthetists
271014,Multimedia Artists and Animators,Multimedia Artists and Animators
152021,Mathematicians,Mathematicians
533041,Taxi Drivers and Chauffeurs,Taxi Drivers and Chauffeurs
433071,Tellers,Tellers
194031,Chemical Technicians,Chemical Technicians
272022,Coaches and Scouts,Coaches and Scouts
252023,"Career/Technical Education Teachers, Middle School",Career and Technical Education Teachers
251194,"Vocational Education Teachers, Postsecondary",Career and Technical Education Teachers
252032,"Career/Technical Education Teachers, Secondary School",Career and Technical Education Teachers
173026,Industrial Engineering Technicians,Industrial Engineering Technicians
319092,Medical Assistants,Medical Assistants
450000,"Farming, Fishing, and Forestry Occupations","Farming, Fishing, and Forestry Occupations"
252051,"Special Education Teachers, Preschool",Special Education Teachers
252053,"Special Education Teachers, Middle School",Special Education Teachers
252052,"Special Education Teachers, Kindergarten and Elementary School",Special Education Teachers
252054,"Special Education Teachers, Secondary School",Special Education Teachers
472132,"Insulation Workers, Mechanical",Insulation Workers
472131,"Insulation Workers, Floor, Ceiling, and Wall",Insulation Workers
172071,Electrical Engineers,Electrical and Electronics Engineers
172072,"Electronics Engineers, Except Computer",Electrical and Electronics Engineers
319094,Medical Transcriptionists,Medical Transcriptionists
151121,Computer Systems Analysts,Computer Systems Analysts
113051,Industrial Production Managers,Industrial Production Managers
434121,"Library Assistants, Clerical",Library Technicians and Assistants
254031,Library Technicians,Library Technicians and Assistants
472211,Sheet Metal Workers,Sheet Metal Workers
372011,"Janitors and Cleaners, Except Maids and Housekeeping Cleaners",Janitors and Building Cleaners
130000,Business and Financial Operations Occupations,Business and Financial Operations Occupations
151131,Computer Programmers,Computer Programmers
472152,"Plumbers, Pipefitters, and Steamfitters","Plumbers, Pipefitters, and Steamfitters"
519071,Jewelers and Precious Stone and Metal Workers,Jewelers and Precious Stone and Metal Workers
292031,Cardiovascular Technologists and Technicians,"Diagnostic Medical Sonographers and Cardiovascular Technologists and Technicians, Including Vascular Technologists"
292032,Diagnostic Medical Sonographers,"Diagnostic Medical Sonographers and Cardiovascular Technologists and Technicians, Including Vascular Technologists"
472042,"Floor Layers, Except Carpet, Wood, and Hard Tiles",Flooring Installers and Tile and Marble Setters
472041,Carpet Installers,Flooring Installers and Tile and Marble Setters
472043,Floor Sanders and Finishers,Flooring Installers and Tile and Marble Setters
472044,Tile and Marble Setters,Flooring Installers and Tile and Marble Setters
359099,"Food Preparation and Serving Related Workers, All Other",Food and Beverage Serving and Related Workers
353041,"Food Servers, Nonrestaurant",Food and Beverage Serving and Related Workers
353021,"Combined Food Preparation and Serving Workers, Including Fast Food",Food and Beverage Serving and Related Workers
359031,"Hosts and Hostesses, Restaurant, Lounge, and Coffee Shop",Food and Beverage Serving and Related Workers
353022,"Counter Attendants, Cafeteria, Food Concession, and Coffee Shop",Food and Beverage Serving and Related Workers
359011,Dining Room and Cafeteria Attendants and Bartender Helpers,Food and Beverage Serving and Related Workers
172111,"Health and Safety Engineers, Except Mining Safety Engineers and Inspectors",Health and Safety Engineers
194011,Agricultural and Food Science Technicians,Agricultural and Food Science Technicians
132061,Financial Examiners,Financial Examiners
119111,Medical and Health Services Managers,Medical and Health Services Managers
410000,Sales and Related Occupations,Sales and Related Occupations
192031,Chemists,Chemists and Materials Scientists
192032,Materials Scientists,Chemists and Materials Scientists
312021,Physical Therapist Assistants,Physical Therapist Assistants and Aides
312022,Physical Therapist Aides,Physical Therapist Assistants and Aides
273041,Editors,Editors
472111,Electricians,Electricians
211014,Mental Health Counselors,Mental Health Counselors and Marriage and Family Therapists
211013,Marriage and Family Therapists,Mental Health Counselors and Marriage and Family Therapists
271021,Commercial and Industrial Designers,Industrial Designers
470000,Construction and Extraction Occupations,Construction and Extraction Occupations
191023,Zoologists and Wildlife Biologists,Zoologists and Wildlife Biologists
151142,Network and Computer Systems Administrators,Network and Computer Systems Administrators
